Timestamp,Value
2024-11-11 00:00:00,-583.17
2024-11-11 00:03:00,-576.84
2024-11-11 00:06:00,-574.22
2024-11-11 00:09:00,-573.67
2024-11-11 00:12:00,-542.55
2024-11-11 00:15:00,-523.77
2024-11-11 00:18:00,-528.64
2024-11-11 00:21:00,-529.49
2024-11-11 00:24:00,-536.46
2024-11-11 00:27:00,-538.81
2024-11-11 00:30:00,-554.28
2024-11-11 00:33:00,-551.66
2024-11-11 00:36:00,-521.16
2024-11-11 00:39:00,-542.9
2024-11-11 00:42:00,-567.18
2024-11-11 00:45:00,-553.06
2024-11-11 00:48:00,-542.42
2024-11-11 00:51:00,-574.6
2024-11-11 00:54:00,-565.52
2024-11-11 00:57:00,-508.58
2024-11-11 01:00:00,-531.37
2024-11-11 01:03:00,-528.08
2024-11-11 01:06:00,-535.74
2024-11-11 01:09:00,-504.16
2024-11-11 01:12:00,-497.14
2024-11-11 01:15:00,-489.1
2024-11-11 01:18:00,-506.92
2024-11-11 01:21:00,-511.53
2024-11-11 01:24:00,-505.56
2024-11-11 01:27:00,-500.34
2024-11-11 01:30:00,-502.99
2024-11-11 01:33:00,-463.2
2024-11-11 01:36:00,-456.83
2024-11-11 01:39:00,-487.28
2024-11-11 01:42:00,-456.03
2024-11-11 01:45:00,-446.7
2024-11-11 01:48:00,-428.27
2024-11-11 01:51:00,-451.53
2024-11-11 01:54:00,-416.02
2024-11-11 01:57:00,-329.5
2024-11-11 02:00:00,-303.13
2024-11-11 02:03:00,-252.39
2024-11-11 02:06:00,-242.87
2024-11-11 02:09:00,-242.33
2024-11-11 02:12:00,-230.56
2024-11-11 02:15:00,-245.33
2024-11-11 02:18:00,-255.92
2024-11-11 02:21:00,-246.25
2024-11-11 02:24:00,-273.3
2024-11-11 02:27:00,-261.65
2024-11-11 02:30:00,-267.05
2024-11-11 02:33:00,-267.01
2024-11-11 02:36:00,-275.33
2024-11-11 02:39:00,-269.62
2024-11-11 02:42:00,-286.38
2024-11-11 02:45:00,-320.19
2024-11-11 02:48:00,-303.6
2024-11-11 02:51:00,-294.75
2024-11-11 02:54:00,-289.03
2024-11-11 02:57:00,-277.4
2024-11-11 03:00:00,-304.51
2024-11-11 03:03:00,-330.99
2024-11-11 03:06:00,-275.3
2024-11-11 03:09:00,-296.65
2024-11-11 03:12:00,-309.41
2024-11-11 03:15:00,-271.78
2024-11-11 03:18:00,-257.41
2024-11-11 03:21:00,-253.21
2024-11-11 03:24:00,-229.22
2024-11-11 03:27:00,-251.78
2024-11-11 03:30:00,-247.08
2024-11-11 03:33:00,-272.37
2024-11-11 03:36:00,-285.84
2024-11-11 03:39:00,-292.73
2024-11-11 03:42:00,-323.35
2024-11-11 03:45:00,-338.24
2024-11-11 03:48:00,-305.65
2024-11-11 03:51:00,-318.77
2024-11-11 03:54:00,-323.84
2024-11-11 03:57:00,-353.23
2024-11-11 04:00:00,-397.39
2024-11-11 04:03:00,-391.69
2024-11-11 04:06:00,-420.91
2024-11-11 04:09:00,-434.62
2024-11-11 04:12:00,-455.8
2024-11-11 04:15:00,-462.15
2024-11-11 04:18:00,-470.42
2024-11-11 04:21:00,-439.01
2024-11-11 04:24:00,-432.1
2024-11-11 04:27:00,-466.62
2024-11-11 04:30:00,-475.81
2024-11-11 04:33:00,-517.43
2024-11-11 04:36:00,-503.15
2024-11-11 04:39:00,-496.11
2024-11-11 04:42:00,-525.05
2024-11-11 04:45:00,-517.87
2024-11-11 04:48:00,-566.84
2024-11-11 04:51:00,-604.42
2024-11-11 04:54:00,-599.85
2024-11-11 04:57:00,-538.29
2024-11-11 05:00:00,-444.98
2024-11-11 05:03:00,-442.96
2024-11-11 05:06:00,-426.34
2024-11-11 05:09:00,-425.7
2024-11-11 05:12:00,-502.59
